Article,Date,Comment
America’s best recession indicator is flashing yellow,7-9-2024,When I went out today Jeb the 47-year-old crow who lives in my backyard was pecking at a discarded soup can that he had found at the local dump. In the past 47 years I found this to be 100% accurate peccable predictor of an impending receession as well as warmer weather... You simply have to be able to read the signs.
America’s best recession indicator is flashing yellow,7-9-2024,Find someone who loves you the way the Washington Post loves a recession.
America’s best recession indicator is flashing yellow,7-9-2024,Damn it! You people have been saying this for over 3 years! Unemployment at 4.1%?!? Chicken-Little BS!
America’s best recession indicator is flashing yellow,7-9-2024,"This is what happens when you try to control the economy with only monetary policy and when price increases are caused by greedflation. You can keep rates so high it starts to raise unemployment, but the monopolists are going to keep prices going up. The Biden admin is actually doing the hard work of undoing the market concentration but it’s not going to happen overnight.

And then there’s fiscal policy. If Congress could do its job it would raise taxes on high incomes and wealth and dampen the economy that way. But that lever is broken. Think inflation is bad now? You’re gonna love Trumpflation, when he cuts taxes even more and applies his stupid tariffs.
"
America’s best recession indicator is flashing yellow,7-9-2024,"Does the economics writer for the Post realize that most of the recessions the ‘Sahm rule’ supposedly predicted were cause by external shocks, which are not present this time? Ignorant or right wing gaslighting? Either way, poor reporting."
America’s best recession indicator is flashing yellow,7-9-2024,"That’s why I’m voting for Trump. We need no taxes for billionaires, to help the Walmart workers and revive the economy."
America’s best recession indicator is flashing yellow,7-9-2024,This would have flunked any Econ course I’ve taken. No clue about ‘correlation vis causation’. Recent recessions have been caused by market shocks. Those caused the recession.. and the unemployment rate.. to go up. The story implies the unemployment rate going up caused a recession. Just flat out dumb. The author knows better I’m sure.. the Murdoch editor must have pushed for this gaslighting.
America’s best recession indicator is flashing yellow,7-9-2024,"Since the day Biden took office, economists have tried to cry up a recession. If trump wins, I bet they finally get their wish."
America’s best recession indicator is flashing yellow,7-9-2024,"The only flag I see is bright red and held by a card-caring, flag-waving GQP WaFaux fascist trying to sway the election into the Project 2025 hellscape. Think how many jobs there will be for all the white boys when the fascists turn all women into brood mares, genocide the LGBTQ+ community, and enslave anyone/everyone who's not the right kinda white?"
America’s best recession indicator is flashing yellow,7-9-2024,Full employment is considered anything under 5%. How can a recession begin with full employment? I think we've found a WaPo economics reporter worse than Catherine Rampell.
America’s best recession indicator is flashing yellow,7-9-2024,If I had a dollar evry time economic reporters forecast a recession ...
America’s best recession indicator is flashing yellow,7-9-2024,There’s the old wisdom of “Economists have successfully predicted nine of the last five recessions.”
America’s best recession indicator is flashing yellow,7-9-2024,"Some economists have been predicting the start of a recession since the Fed started to raise rates in approximately April 2022 to fight the inevitable inflation resulting from the stimulus package leading to the recovery from the pandemic. Today it is Heather long who is trying to make the prediction at the right time. Sooner or later the recession predictors will be correct (unless the business cycle is magically eliminated), but for now the economy seems to have achieved the much sought but less well defined (than recession) ""soft landing"" that everyone dreamed about in 2022 when inflation was 9% and people were appropriately quite dissatisfied. Let's give credit when it is due!"
America’s best recession indicator is flashing yellow,7-9-2024,The right wingers are desperate for a recession to help their chances in November. They have been wishing for it for the past 3 years.
America’s best recession indicator is flashing yellow,7-9-2024,Economists have successfully predicted six of the last three recessions.
America’s best recession indicator is flashing yellow,7-9-2024,"Gee....what a shock. A time of booming employment, decreasing inflation and a WaPo article says OMG things are going to Hades! WaPo...... you need to change your upper management and fast to keep getting my subscription money. Right now you are acting like Fox News."
America’s best recession indicator is flashing yellow,7-9-2024,polling that republicans might take the white house? every time they win there’s a recession…
America’s best recession indicator is flashing yellow,7-9-2024,Where did the new Rightwing WaPo find this idiot?
America’s best recession indicator is flashing yellow,7-9-2024,"""The Fed has the tool to avoid a recession and save jobs. It can start lowering interest rates"" The ulterior motive for this article... And one day you may be right. This from the paper who's been printing ""Biden is old"" every day since the debate. Again, I'd expect more."
America’s best recession indicator is flashing yellow,7-9-2024,Economists have predicted eleven of the last three recessions.
America’s best recession indicator is flashing yellow,7-9-2024,"How many times over the last few years have people screamed warnings of impending recession... And what happened? No recession. Just like with every minimum wage hike, conservative economists tell us the sky will fall, with ensuing massive job losses and business closures. Except the sky never falls, job growth continues, and new businesses open as consumers have more money to spend. Ever heard the story of the boy who cried ""wolf""? It might be an edifying read. The Dismal ""Science"" suffers from being in no way science. It's just politics and capitalist dogma that usually proves to be untrue in real-world tests, though the economists refuse to let actual data and actual lived experiences inform their theories in any way."
America’s best recession indicator is flashing yellow,7-9-2024,Let’s vote a convicted felon into the presidency. He will fix it as well as he stopped ed the pandemic.
America’s best recession indicator is flashing yellow,7-9-2024,"This whole argument is based on the single Volcker experience and assumes that what happened when Volcker tamed inflation holds true now. It even assumes that Volcker’s actions were what, in fact, tamed inflation instead of some other underlying variable. The fact is that even the Fed isn’t really sure how interest rates impact people’s economic behavior and/or if other factors impact their behavior more or differently. The point is that clinging to the “interest rates to tame inflation” goal beyond all other goals and variables, IMHO, smacks of tunnel vision."
America’s best recession indicator is flashing yellow,7-9-2024,Being a member of the WaPo editorial board isn't a great credential given recent opinions coming from the board and WaPo's lurch to the right under new management.
America’s best recession indicator is flashing yellow,7-9-2024,"Years ago, in the bargain bin at a bookstore, I saw four books all written by the same economist author entitled "" The Coming Crash of 94,"" The Coming Crash of 95,"" The Coming Crash of 96,"" and ""The Coming Crash of 97."" None of those happened. That is how good economists are at making accurate predictions."
America’s best recession indicator is flashing yellow,7-9-2024,"Amazing the utter lack of self-awareness in these “experts” yet again predicting a recession. Pretty much every commenter here laughs at the fact that this same story has been repeated almost daily for the last 3 1/2. Yet not a single mention in the article of this history. Economists and their enablers would make the memory of a goldfish look impressive. On the other hand, the conclusion of this article is one I agree with—lower the interest rates! So maybe I should get onboard the impending recession train too."
America’s best recession indicator is flashing yellow,7-9-2024,"Heather: exactly what do you do for a living? How do you get paid for this stuff? You're a Rhodes Scholar?!? I mean, even a broken clock is right twice a day, and these doomsday journalist hacks have been trying to scare people for about 3 years now: ""The recession is coming! The recession is coming!"" lol Give it up. The economy is doing very well, MUCH better than anyone had projected, inflation is coming down, and the stock market is breaking records. As a Rhodes Scholar, you MUST know this already. And lots of good stuff has yet to happen! Major infrastructure projects, chip manufacturing, and many other industries will be underway and rockin' very soon. Thank you, President Biden!"
America’s best recession indicator is flashing yellow,7-9-2024,"You’ve been shouting “recession” for 3.5 years and you’ll continue shouting this for Biden’s next 4 year term. Take heart Ms. Long. You’ll be right one of these days and you can take satisfaction in telling us, “Told ya this was gonna happen!”"
America’s best recession indicator is flashing yellow,7-9-2024,"And if the Fed cuts rates and inflation spikes again? Do you just ""oops"" and move on?"
America’s best recession indicator is flashing yellow,7-9-2024,Geesh....give it up. I'm so sick of hearing about this great recession that's coming. I'm seeing prices coming down. Guessing they will begin baby steps lowering interest rates in fall.
America’s best recession indicator is flashing yellow,7-9-2024,"so we're not worried about an indicator, we're worried about an indicator of an indicator? xeno's paradox in the field of economics!"
America’s best recession indicator is flashing yellow,7-9-2024,The Sahm Rule is meaningless unless you consider the labor participation rate in the variables.
America’s best recession indicator is flashing yellow,7-9-2024,"Economists have predicted nine of the last five recessions. Yeah, maybe this indicator is finally the one that ends up being the accurate predictor, but for anyone paying attention, we've seen dozens of articles talking about dozens of indicators that showed how we were about to enter a recession, and it never happened. Outside of Covid, this has been a norm in economic journalism for a decade, since the Great Recession. There are so many indicators out there, that it's nuts to publish an op-ed on any one of them. And none are accurate enough to trust on their own. Despite some commonalities— maybe— across recessions, nearly every major recession we've ever had has been unique. When recessions are clear and obvious, they're more likely mitigated and we never actually get one. There are probably a lot more recessions that never occurred than we realize because someone did something to stop it. Recessions happen because of the unexpected, some kind of black swan event that happens because government, finance, boardrooms, etc. were too slow to respond."
America’s best recession indicator is flashing yellow,7-9-2024,More chicken little screaming to help elect Trump. And it hasn’t even exceeded the “rule” yet!
America’s best recession indicator is flashing yellow,7-9-2024,I think economists just make this stuff up.
America’s best recession indicator is flashing yellow,7-9-2024,"Wait, so after repeated warnings about a recession after Biden came into office, breathless opinions on “now, it’s REALLY going to happen!” and it never happened, you’re still not giving up? Economic indicators are all great, with the best proof yet that “trickle-down economics” was a lie, a gaslighting of America, yet you and other economists insist on claiming clear good indicators MUST be hiding something bad. It’s shameful, but it really makes me wonder WHY economists, supposedly educated in economics, still support trickle-down economics? I mean, the computer modeling at the time Reagan implemented it showed that it was wrong, and now 40 years of a hollowed-out middle class, crumbling infrastructure, decimation of public-school funding, and trillions moved upward to the top 1% clearly shows that it’s not just a failed policy but a deliberately cruel policy. So now that President Biden has changed policy, leading to the best economy in the world, why the doom predictions, week after week after week? I can only conclude that economists, as a group, do not evaluate the economy led by science, but by voodoo. Or their own self-interest if they’re wealthy."
America’s best recession indicator is flashing yellow,7-9-2024,"The economy is creating jobs -- one only has to look at the jobs report to know that. What the unemployment rate indicates, then, is now more people are looking for work than before. And that's a good thing because it means that people are gaining confidence in the economy and that they can find work in it."
America’s best recession indicator is flashing yellow,7-9-2024,These experts have been telling us that a recession is just around the corner for several years now. COVID has basically demolished economics and the traditional way things worked.
America’s best recession indicator is flashing yellow,7-9-2024,What happened to the Biden recession of 2023 every economist predicted?
America’s best recession indicator is flashing yellow,7-9-2024,Soon she'll be writing about the caravan heading toward the border.
America’s best recession indicator is flashing yellow,7-9-2024,But does the Sahm Rule still apply under the NEW definition of a recession since we're just making it up as we go along? Asking for a friend.
America’s best recession indicator is flashing yellow,7-9-2024,"Economists have been predicting since Biden took office that we were about to have a recession. Much to their disappointment, the economy is doing extremely well. The unemployment rate has ticked up slightly because more people have entered the workforce, which is a good thing. There are still millions more job openings than job seekers. That having been said, the Fed needs to drop interest rates to make borrowing more affordable."
How Biden’s big mistake on inflation could cost the election,6-17-2024,"There was a candidate in 2016 who promoted the ""care economy"" that the author so loves. She was a Democrat and no, not Hillary Clinton. She was Elizabeth Warren who has long promoted the ""care economy"" including universal pre-K in public schools to address the child care problem. See, the trouble is that a majority of Americans did not vote for Ms. Warren. When give the chance to elect a ""care economy"" candidate, they chose not to. Very, very cheap shot to blame Joe Biden for the lack of affordable child care. Is Donald Trump addressing the issue? No? No, I didn't think so. Sad, misleading editorial."
How Biden’s big mistake on inflation could cost the election,6-17-2024,Voters in 2020 and 2022 did not elect a Congress that would have enabled Biden to do that. So the option is an illusory one.
How Biden’s big mistake on inflation could cost the election,6-17-2024,We expect more from a Rhodes Scholar. The reason why voters are wrongly fixated on inflation is not Biden's big mistake. It's the GOP's constant lying. Stories like these just provide cover to the liars. This is the Murdoch-ification of the WAPO in action.
How Biden’s big mistake on inflation could cost the election,6-17-2024,"Again, Dems get torn down for being less than perfect and not implementing perfect solutions in an environment where the GOP exists simply to obstruct and act as stooges for their felonious leader."
How Biden’s big mistake on inflation could cost the election,6-17-2024,"Inflation is one thing, decades of it. On the other hand, Insurrection is the first crime by a US president. Democracy is sacred. Without it, chaos."
How Biden’s big mistake on inflation could cost the election,6-17-2024,Best economy of the world post pandemic. Everyone is fighting inflation. Passing i infrastructure and CHIpS act was huge thanks to a few intelligent GOp house members. Want better vote Blue for the house along with Joe
How Biden’s big mistake on inflation could cost the election,6-17-2024,"I'm sick to death of WaPo bashing Biden and Democrats. We're not hateful felons and insurrectionists like Trump and his MAGA cult, who seem hellbent on destroying democracy, eliminating all rights for women and minorities, and continuing to give further tax breaks to the 'already filthy rich,' at the expense of the Middle Class and poor. Yet WaPo continues to trash a good and decent President, Joe Biden, while writing fluff pieces for a 34 count felon, convicted rapist, convicted defamer, convicted real estate fraud, serial liar, serial adulterer, insurrectionist and multi-pronged coup attempter, Russian asset, national security documents thief, and utter national disgrace -- Felon Donald Trump. VOTING BLUE. NOW AND FOREVER."
How Biden’s big mistake on inflation could cost the election,6-17-2024,Another Biden hit piece from the new Murdoch Post.
How Biden’s big mistake on inflation could cost the election,6-17-2024,"Another in the endless articles bashing Biden and the Democrats for what they haven’t been able to accomplish with little to no credit for what they have accomplished. This century, Obama, Biden and the Democrats have: Saved us from a Great Depression Saved the auto industry and down stream feeder companies Passed the PP&ACA Created 26+ million jobs versus the zero jobs created by Bush/Trump Vaccinated 240 million Americans from Covid Led us through the Global Pandemic to the best recovery of any nation on earth. Record investment in int Record investment in climate change Record investment in manufacturing and manufacturing jobs Record oil and gas production Record investment in our environment Wages out pacing inflation Record number of months the unemployment rate has been 4% or lower. And Bush and Trump? The worst financial recession in our history The worst response to the global pandemic of any developed country Two twenty-year wars Three massive tax cuts for the rich and corporations. Two of those in times of war No jobs created But Republicans get no blame for what they have done, and no blame for what they haven’t done."
How Biden’s big mistake on inflation could cost the election,6-17-2024,Heather Long admits she doesnt have proof that had President Biden enacted the Child Care Agenda inflation wouldn't be as high as it is today. Just another hit piece without substance. Sheesh!
How Biden’s big mistake on inflation could cost the election,6-17-2024,"I am a boomer so I have lived through the 70’s and early 80’s when prime rates and home mortgages were about 16%. We have had abnormally low inflation for about 20 years so many young adults think today’s rates are the worst. Think again. I did not buy my first home until I was 33. Yet I have sympathy for young parents because preschool and day care costs have risen so much. Combine those cost increases with the extraordinary rise in single family homes (yes, due to boomers like me living longer and staying in our homes because alternatives are more expensive) and one can understand the current stress people are under. Perhaps a new or revised first time home buyer policy would help. And builders need to be “encouraged” to build smaller, more affordable homes. Free preschool and daycare may currently,y be a “bridge too far” for this Congress."
How Biden’s big mistake on inflation could cost the election,6-17-2024,"Whenever President Biden tries to get a consensus on any kind of bills that would help the working class, that would result in things like free childcare, or better tax breaks for child care that you have to pay for, he comes up against a legislature filled with republicans, who don’t wanna help anybody except their rich cronies."
How Biden’s big mistake on inflation could cost the election,6-17-2024,"I'm shocked, shocked I say, that the WaPo has found yet another issue to blame on Biden. Not the GOP. Not previous administrations. Not the overall economy. Nope, It's Joe Biden's fault people! I'd like to offer the author a theory that perhaps people's ""Perception"" of the economy is driven by the relentlessly negative press. Of course the conservative media is going to blame Biden. Why does the WaPo feel it needs to present every aspect of the economy as some how Biden's fault?"
How Biden’s big mistake on inflation could cost the election,6-17-2024,"So you are suggesting that Trump will thoughtfully provide the childcare, preschool, and eldercare that Biden cruelly did not. I don’t think so."
How Biden’s big mistake on inflation could cost the election,6-17-2024,"How about a glaring headline that describes Trump's even bigger mistake that led to high unemployment, supply chain disruption, corporate price gouging and eventually to high inflation worldwide (as well as the deaths of millions of Americans). Nice hit piece in that headline Fox (formerly known as the Washington Post)."
How Biden’s big mistake on inflation could cost the election,6-17-2024,"This election is not about grocery prices or anything else related to the economy. It is not about liberal vs conservative. It’s has nothing to do with whether you are a Republican or Democrat. It’s simply about good vs evil. In four long and seemingly endless years as our so called president, Trump did more harm to this country than any president in our history. Everyday of his presidency was endless chaos and today he is even more unstable with his rants and endless lies. There is no good in Trump. This was evident in 2015 and has become more and more apparent by the day. He is no loner a man of mystery. He is evil personified."
How Biden’s big mistake on inflation could cost the election,6-17-2024,"That's ridiculous.. The Economy is doing well Gas prices are back down to 3.00 and lower, wages are higher, stock market is booming Unemployment at its lowest Travel industry booming Ball parks are packed ..concerts are packed at $500 per ticket. trump caused the inflation when he lied to Americans for a year about COVID-19 and caused a million deaths..and the shutdown."
How Biden’s big mistake on inflation could cost the election,6-17-2024,"Presidents have to make impossible decisions all the time. That's why it's a hard job. And, no president can get everything done in 1 term - or even 2 when you're the mess we are right now. Anyone think The Convict will be great for childcare or the 'care economy' in general?? 🦗🦗 <--- crickets"
How Biden’s big mistake on inflation could cost the election,6-17-2024,"OMG. Really? I'm so sick and tired of saying that Democrats didn't do this, or didn't do that. No wonder over 50% of Americans think we are in a recession, when in fact Trump destroyed our economy and Biden and the Democrats have created the strongest economy IN THE WORLD. Here are just a few facts: 1. Inflation has been a global issue brought on by Covid related supply chain shortages and pent up consumer demand. 2. Biden has NO CONTROL over oil prices or housing prices. NONE. Neither did Trump. 3. Under Biden, we have been producing more oil in the U.S. than ever before, AND transitioning to green energy as a faster pace than ever before. 4. Our inflation has been MUCH LOWER than most all other countries. 5. Wage growth has been 5% annually, the highest in decades, and MUCH HIGHER than inflation. 6. Biden has created a RECORD 16 million jobs so far, after Trump became the 2nd POTUS in history to LOSE JOBS in his term -- he lost 2.7 mm jobs. 7. Our GDP growth was 5% annually, until the Fed raised interest rates way too high, and is still at 3% annually. GDP growth under Trump was a paltry 1.2%, the WORST since the Great Depression. 8. We are rebuilding our infrastructure all across America, creating millions of new jobs. Trump did NOTHING. 9. The Democratic Inflation Reduction and Chips & Science Acts are creating scores of new manufacturing plants for EV batteries, solar panels, wind turbines, semi-conductors, AI, and other advanced technology. This legislation is creating a manufacturing boom in America, and millions of new jobs. Trump out us into a manufacturing RECESSION. 10. The child tax credit lifted million out of poverty. The Republican in the House refused to renew it. 11. Medicare is finally able to negotiate prescription drug prices, dramatically lowering many of them. Why are you and other writers not talking about these FACTS, and comparing Biden's accomplishments and economy to Trump? WHY?"
How Biden’s big mistake on inflation could cost the election,6-17-2024,"It wasn't like President Biden could ""choose"" between items on his agenda. Manchin, Sinema and Republicans weren't going to let the ""care"" items through no matter what. That doesn't change the administration's accomplishments making things better for all Americans, who all are dependent on infrastructure, jobs and a livable planet."
How Biden’s big mistake on inflation could cost the election,6-17-2024,"Inflation is the unfortunate consequence of the pandemic and years of zero interest rates. Still, it is a far better outcome than a global recession. I agree that that blaming corporate greed isn't the best answer. Just be honest with the American people, that inflation is a global problem and that the US has led the world in recovery. Pound the message that Republicans are the problem because they have no solutions other than abortion bans, tax cuts for the wealthy, and pathological dishonesty."
How Biden’s big mistake on inflation could cost the election,6-17-2024,"Even with uncooperative Republicans in Congress, President Biden has accomplished more to benefit Americans than any republican president in my 70-year lifetime. This includes two republicans who are and were criminals. The Washington Post’s incessant focus on things President Biden was highly unlikely to get through Congress even had he focused on them is indicative of the political bias that has swung the paper to the right over the last few years. Combined with the dubious ethics of its new publisher and soon to be new editor, the “Murdochification” of the Post is becoming more blatant as the election nears."
How Biden’s big mistake on inflation could cost the election,6-17-2024,"Many people blame Manchin and Synema because ... they're the reason why it wasn't passed. But you're happy to pin the blame on Biden because ... your paper does everything it can to portray him negatively. Because obviously you want Trump to win. Your weaselly, underhanded way of tearing down Biden and normalizing Trump is an insult to your reader's' intelligence."
How Biden’s big mistake on inflation could cost the election,6-17-2024,"Inflation was a worldwide phenomenon caused by supply chains and corporate greed, not by Biden. By focusing on improving the US economy we now have the strongest economy in the developed world. Inflation is under control and is being outpaced by wage growth. Without the Biden economic programs, the US economy would have been substantially weaker."
How Biden’s big mistake on inflation could cost the election,6-17-2024,"This op-ed ignores the gridlock of the House and Senate, and the fact that the ""public"" ignores most data. The public knows the price of gas and eggs and little else. They would not know if the ""care economy"" passed or who was responsible for it."
How Biden’s big mistake on inflation could cost the election,6-17-2024,"""some have blamed Manchin..."" Yes some have. Because he killed it. As did every single Republican. Why do Republicans get away with this stuff when they are always the culprits? Maybe because articles like this DON'T EVEN MENTION HOW THEY VOTED IN UNISON AGAINST child care assistance. 1 Democrat and ALL Republicans."
How Biden’s big mistake on inflation could cost the election,6-17-2024,"what do you think would have had to the care economy plan in congress? biden had limited time to get his agenda thru. as it is, he passed more reforms than anyone since roosevelt ps. us economy has recovered from covid far better than any other nation paper looking more and more like a murdoch publication"
How Biden’s big mistake on inflation could cost the election,6-17-2024,"Another WaPo hit piece. How about telling the truth about the great legislation Biden has managed to pass like the IRA, that has helped millions of people. And how about mentioning the reactionary fascists in the House and Senate whose only plan is to oppose every try Biden has made to do more for struggling Americans. No, instead it's Biden's big mistake."
How Biden’s big mistake on inflation could cost the election,6-17-2024,How is this Biden’s “mistake” as the title of this piece proclaims when his efforts to reduce the cost of daycare were sunk by DINOs Sinema and Manchin? WaPo editorial staff spinning more to the right every day.
How Biden’s big mistake on inflation could cost the election,6-17-2024,I’ve given up reading these kinds of catatastrophe mongering columns by journalists. They are a disservice to public journalism because they distort and exaggerate problems in the hopes of attracting more eyeballs and succeed instead in instilling fear and hopelessness among their readers.
How Biden’s big mistake on inflation could cost the election,6-17-2024,I don’t care. He’s better than trump in every way.
How Biden’s big mistake on inflation could cost the election,6-17-2024,"I'm sorry, but where in the article was Biden's supposed 'big mistake on inflation' documented? It does list economic decisions the writer disliked, but how those decisions affected inflation remains a mystery. The case was not made."
How Biden’s big mistake on inflation could cost the election,6-17-2024,"Why do reporters and newspapers keep posting headlines like this one? Just report the News, stop trying to determine the election!! I’m so sick of this that I won’t even bother to read the article!!"
How Biden’s big mistake on inflation could cost the election,6-17-2024,"Let’s review:

Inflation was indeed triggered by supply chain issues. But it was amplified by corporate pricing that bumped prices $3 for a $1 increase in their cost. The resulting windfall profits sent the stock market soaring. At the same time metro property values soared as people relocated to WFH. And the personal savings rate temporarily soared with pandemic relief checks, large Federal unemployment benefits that multiplied state benefits, rent moratoriums, etc.

The result: revenge spending triggered by the wealth effect, which led to more price increases, more corporate profits and more stock market gains.

While the Fed raised rates to slow the economy, the credit card industry jacked up interest rates on unpaid balances. So now we have a bifurcated economy, with asset owners continuing to travel and spend, while non-owners are buried in high interest debt.

Biden’s policies focus on making a better future in America. States are generally responsible for the “caring economy” and have brought new family leave and other benefits to more than 100 million people."
How Biden’s big mistake on inflation could cost the election,6-17-2024,Not one Congressional Republican voted for $35 a month Insulin to help their diabetic Medicare constituents that were paying hundred$ a month!
How Biden’s big mistake on inflation could cost the election,6-17-2024,Talk to Republicans— they’re the folks that Demand women’s Forced Births — but No funding for Child care.
How Biden’s big mistake on inflation could cost the election,6-17-2024,President Biden made the right choice. And soon it's time for voters to make the right choice again.
How Biden’s big mistake on inflation could cost the election,6-17-2024,"People need to remember that Congress has the power of the purse, not the President. Flip Congress Democratic and there is a chance there might be some favorable action. Biden has done quite well considering that at least one house of Congress has been Republican for his entire term."
How Biden’s big mistake on inflation could cost the election,6-17-2024,Hunter gets convicted for a victimless crime & Jarred gets away with with billions in grift & tanking the economy. When will equal Justice prevail. You people act like we can’t read.
How Biden’s big mistake on inflation could cost the election,6-17-2024,"This article started out flawed, and got so bad I couldn’t finish. Another in a string of horrible writing for the Post."
How Biden’s big mistake on inflation could cost the election,6-17-2024,"As to child care, the article points out how costly that would be and that it would NOT have passed the Senate. Would the moderates have supported that with more persuading? I seem to remember Sinema and Manchin calling the shots. There has been and still is a distinct need to repair and upgrade the nation's infrastructure, which is why even Republicans under Trump paid lip service to it yet did nothing because tax cuts were more important to them. Also, there was a distinct need to start the nation down the path of trying to reduce our fossil-fuel usage as soon as possible. That is not a trivial need, despite what ignorant people will tell you. Joe could not have magically made child care reform happen. He got done what could get done. Further, appeasing the massive ignorance in this country, as exemplified by certain voters blaming Joe for inflation that every expert has told them for 3 years was not caused by any one person or country, seems to be a fool's errand these days. The truth about the US is that we have become a nation characterized partly but significantly by widespread ignorance so much so that people often vote for the wrong people out of spite or to teach them a lesson or because a candidate feeds their grievance-venting lust and entertains them grotesquely when, in fact, it is them who needs to go back to school -- or just read a good newspaper -- you know, keep yourself well informed. It's sickening."
How Biden’s big mistake on inflation could cost the election,6-17-2024,"In a very tight labor market, it seems to me that employers would be eager to offer childcare to prospective employees. Of course, it would also make sense for employers to pay taxes to support public education instead of complaining about the ""skills gap."""
How Biden’s big mistake on inflation could cost the election,6-17-2024,"Gee, the author seems to live in a world where congress, let alone a divided congress, doesn't exist."
How Biden’s big mistake on inflation could cost the election,6-17-2024,"Biden is neck and neck in this election because of right wing propaganda that is either grossly exaggerating a perceived weakness or is an out and out lie. I don’t think emphasizing a “care economy” would change that. Yes, Biden has decried greedflation, but the writer fails to demonstrate that corporate greed is not the problem that it is. So why criticize the president?"
How Biden’s big mistake on inflation could cost the election,6-17-2024,"If Biden gets re-elected, and that's a big if, he'll need a lot more Democrats in both chambers of Congress to pass even part of his care agenda. I hope enough people remember that when they go to the polls in November."
How Biden’s big mistake on inflation could cost the election,6-17-2024,"I'll tell you what's not a winning strategy. The WAPO hiring Mr. Lewis and his London crew to steer the paper to the hard right, as witnessed by this article. Mr. Bezos, you may be good at selling widgets, but your political vision is lousy. The right hand lane is wholly occupied by News Corp. There's no where for you to go, except through the metaphorical guard rails and over the cliff. Good riddance."
How Biden’s big mistake on inflation could cost the election,6-17-2024,"Welcome to adulthood and having children. It comes with many responsibilities, challenges, and economic impacts. I thought republicans wanted less government in their lives. The train has left and not coming back. Hopefully, the train wreck does not get elected. Think of it as a train wreck, disaster and worse for everyone. I’m sticking with Biden, even if he isn’t perfect. Who is?"
How Biden’s big mistake on inflation could cost the election,6-17-2024,"“That thing you did was good, but you should’ve done the other thing, too, even though they blocked you” 🤦‍♂️ Would’ve been nice to point out that Biden’s likely felonious opponent is much more interested in his hair and makeup than advancing any of the policies mentioned in this piece."
How Biden’s big mistake on inflation could cost the election,6-17-2024,"What a completely misleading and idiotic column. Biden didn’t have a choice. He wasn’t going to get the so-called care economy passed. The Democrats weren’t even able to extend the child tax credit, largely due to Manchin. But he was able to get the other things passed—narrowly. Don’t blame Biden for things that Congress blocked. Please employ better (smarter and less biased) journalists."
How Biden’s big mistake on inflation could cost the election,6-17-2024,By doing what? This is a failure of Congress...particularly Republicans in it.
How Biden’s big mistake on inflation could cost the election,6-17-2024,"Yeah, let's elect a corporate greedy cheat, because Biden didn't deliver utopia. Sarcasm"